"0",""
"0","library(tidyverse)"
"0","library(tidycensus)"
"0","library(sf)"
"0","library(kableExtra)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(viridis)"
"0","library(stringr)"
"0",""
"0","options(scipen=999)"
"0","options(tigris_class = ""sf"")"
"0",""
"0","#these are functions developed for this class, so it takes you especially to the book to get those"
"0",""
"0","source(""https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/functions.r"")"
"0",""
"0","palette5 <- c(""#fde725"",""#5ec962"",""#21918c"",""#3b528b"",""#440154"")"
"0",""
"0","census_api_key('bf2d507651b5a621dbadd44533fb4f3deaab26bf', overwrite = TRUE)"
"0",""
