"0",""
"0","#allACS <- full_join(acsTractsPHL.2016, acsTractsPHL.2020,"
"0","                  #  by= c(""GEOID""))"
"0",""
"0","#allACS <- na.omit(allACS)"
"0",""
"0","# making data for UCD"
"0",""
"0","myTracts <- c(""42101036901"", "
"0","              ""42101036902"", "
"0","              ""42101008801"", "
"0","              ""42101008802"","
"0","              ""42101036900"")"
"0",""
"0","acsTractsPHL.2016 <- acsTractsPHL.2016 %>%"
"0","  mutate(UCD = ifelse(GEOID %in% myTracts, ""University City"", ""Philadelphia""))"
"0",""
"0","acsTractsPHL.2020 <- acsTractsPHL.2020 %>%"
"0","  mutate(UCD = ifelse(GEOID %in% myTracts, ""University City"", ""Philadelphia""))"
"0",""
"0",""
"0","avg_inc_16 <- mean(as.numeric(acsTractsPHL.2016$med_HH_Income.2016), na.rm = TRUE)"
"0","avg_inc_20 <- mean(as.numeric(acsTractsPHL.2020$med_HH_Income.2020), na.rm = TRUE)"
"0",""
"0","avg_grad_16 <- mean(as.numeric(acsTractsPHL.2016$total_GradDeg.2016), na.rm = TRUE)"
"0","avg_grad_20 <- mean(as.numeric(acsTractsPHL.2020$total_GradDeg.2020), na.rm = TRUE)"
"0",""
"0","min_inc <- 33000"
"0",""
