"0",""
"0","buffers_stops <- filter(MBTABuffers, Legend==""Buffer"")"
"0",""
"0","buffers_stops$ID <- seq_along(buffers_stops$geometry) "
"0",""
"0","intersected_buffer <- selectCentroids %>% "
"0","  st_intersection(buffers_stops, selectCentroids)"
"0",""
"0","total_stops <- intersected_buffer %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(ID, GEOID, year) %>%"
"0","  summarise(pop = sum(TotalPop), rent = mean(MedRent, na.rm = TRUE))"
"0",""
"0","labels_n <- clippedMBTA %>%"
"0","  select(GEOID, geometry) %>%"
"0","  left_join(total_stops,"
"0","            by = ""GEOID"") "
"0",""
