"0",""
"0","tracts16 <- "
"0","  get_acs(geography = ""tract"", "
"0","          variables = c(""B25026_001E"",#pop"
"0","                        ""B19013_001E"", #med inc"
"0","                        ""B25058_001E"", #rent"
"0","                        ""B24011_002E"", #ppl in business science arts "
"0","                        ""B25071_001E""), #inc as % of rent"
"0","          year=2016, "
"0","          state = 25,"
"0","          county=025, #using the boston/suffolk county FIPS code"
"0","          geometry=TRUE, output=""wide"")%>%"
"0","  st_transform('ESRI:102728') %>%"
"0","  rename(TotalPop = B25026_001E, "
"0","         MedInc = B19013_001E,"
"0","         MedRent = B25058_001E, "
"0","         BusArtsScience = B24011_002E,"
"0","         IncSpentOnRentPCt = B25071_001E)%>%"
"0","  dplyr::select(-NAME, -ends_with(""M"")) %>%"
"0","  mutate(year = ""2016"") "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","43 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","43 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","43 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","43 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","60 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","60 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","81 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","81 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","390 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","390 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","390 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","390 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","510 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","510 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","540 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","540 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","590 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","590 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","590 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","590 kB"
"1",""
"1","     "
"0","# 2020"
"0",""
"0","tracts20 <- "
"0","   get_acs(geography = ""tract"", "
"0","          variables = c(""B25026_001E"",#pop"
"0","                        ""B19013_001E"", #med inc"
"0","                        ""B25058_001E"", #rent"
"0","                        ""B24011_002E"", #ppl in business science arts "
"0","                        ""B25071_001E""), #inc as % of rent"
"0","          year=2020, "
"0","          state = 25,"
"0","          county=025, #using the boston/suffolk county FIPS code"
"0","          geometry=TRUE, output=""wide"")%>%"
"0","  st_transform('ESRI:102728') %>%"
"0","  rename(TotalPop = B25026_001E, "
"0","         MedInc = B19013_001E,"
"0","         MedRent = B25058_001E, "
"0","         BusArtsScience = B24011_002E,"
"0","         IncSpentOnRentPCt = B25071_001E)%>%"
