"0",""
"0","# Create a sequence of years and name them"
"0","years <- 2005:2019"
"0","names(years) <- years"
"0",""
"0","# Get census data for Philadelphia"
"0","philly_value <- map_dfr(years, ~{"
"0","  get_acs("
"0","    geography = ""county"","
"0","    variables = ""B25077_001"","
"0","    state = ""PA"","
"0","    county = ""Philadelphia"","
"0","    year = .x,"
"0","    survey = ""acs1"""
"0","  )"
"0","}, .id = ""year"") %>%"
"0","  mutate ( max = estimate + moe, min = estimate - moe)"
"0",""
"0","# Read the CSV file and parse the date column"
"0","df <- read_csv(file.path(""data"", ""FIG0209.csv"")) %>%"
"0","  mutate(date = ymd(paste(Year, Month, 1)))"
"0",""
"0",""
