"0",""
"0","MBTA_MRB <- multipleRingBuffer(st_union(clippedMBTA),"
"0","                                maxDistance = 34320,"
"0","                                interval =  2640)"
"0",""
"0","# Your ggplot code"
"0","ggplot() +"
"0","  geom_sf(data = MBTA_MRB, aes(color = distance), fill = ""transparent"", linewidth = 0.5, alpha = 0.1 ) +"
"0","  geom_sf(data = clippedMBTA, size = 1) +"
"0","  geom_sf(data = st_union(tracts16), fill = NA, linewidth = 0.7) +"
"0","  labs(title = ""Half mile buffers"") +"
"0","  scale_color_viridis(name = ""Distance\n(feet)"") +"
"0","  mapTheme()"
"0",""
