"0",""
"0","tracts20.rings <- tracts20 %>% "
"0","  select(GEOID, year) %>% "
"0","  st_centroid() %>% "
"0","  st_join(MBTA_MRB, join = st_intersects) %>%"
"0","  st_drop_geometry() %>%"
"0","  left_join(dplyr::select(tracts20, GEOID, MedRent, year), "
"0","            by=c(""GEOID""=""GEOID"", ""year""=""year"")) %>%"
"0","  st_sf() %>%"
"0","  mutate(distance = distance / 5280) "
"0",""
"0","tracts20.rings.summary <- st_drop_geometry(tracts20.rings) %>%"
"0","    group_by(distance, year) %>%"
"0","    summarize(Mean_Rent = mean(MedRent, na.rm=T))"
"0",""
"0","tracts16.rings <- tracts16 %>% "
"0","  select(GEOID, year) %>% "
"0","  st_centroid() %>% "
"0","  st_join(MBTA_MRB, join = st_intersects) %>%"
"0","  st_drop_geometry() %>%"
"0","  left_join(dplyr::select(tracts16, GEOID, MedRent, year), "
"0","            by=c(""GEOID""=""GEOID"", ""year""=""year"")) %>%"
"0","  st_sf() %>%"
"0","  mutate(distance = distance / 5280) "
"0",""
"0","tracts16.rings.summary <- st_drop_geometry(tracts16.rings) %>%"
"0","    group_by(distance, year) %>%"
"0","    summarize(Mean_Rent = mean(MedRent, na.rm=T))"
"0",""
"0",""
"0","summary_bind <- rbind((tracts16.rings.summary%>%"
"0","        filter(!is.na(Mean_Rent) & !is.nan(Mean_Rent))), "
"0","       tracts20.rings.summary%>%"
"0","        filter(!is.na(Mean_Rent) & !is.nan(Mean_Rent))"
"0",")"
"0",""
